TPC-C Sharding: Initialized policy with 1 warehouses across 1 shards (version 1788937648)
D [<unknown>:0] 2026-09-09 07:07:28.023 | [poll_loop] Starting poll loopD [<unknown>:0] 2026-09-09 07:07:28.023 | Server: generated instance_id=2530732159733918571
D [<unknown>:0] 2026-09-09 07:07:28.023 | Server: generated instance_id=1890758299016862973

D [<unknown>:0] 2026-09-09 07:07:28.023 | [poll_loop] Starting poll loop
start worker:7290
D [<unknown>:0] 2026-09-09 07:07:28.024 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 07:07:28.025 | create a fiber scheduler
--------------Finish loading data and wait for others completing load phase ------------
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 07:07:31.065 | Server: generated instance_id=995611191547254715
D [<unknown>:0] 2026-09-09 07:07:31.065 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 07:07:31.067 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 07:07:42.140 | [PollThread::shutdown] Called from TID=2348500
D [<unknown>:0] 2026-09-09 07:07:42.140 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 07:07:42.140 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 07:07:42.140 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 07:07:42.140 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 07:07:42.140 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 07:07:42.140 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 07:07:42.140 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 07:07:42.140 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 07:07:42.140 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 07:07:42.140 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 07:07:42.140 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 07:07:42.140 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 07:07:42.140 | [PollThread::~PollThread] Destructor called from TID=2348500
D [<unknown>:0] 2026-09-09 07:07:42.140 | [PollThread::shutdown] Called from TID=2348500
D [<unknown>:0] 2026-09-09 07:07:42.140 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 07:07:42.140 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 07:07:42.161 | [PollThread::shutdown] Called from TID=2348485
D [<unknown>:0] 2026-09-09 07:07:42.161 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 07:07:42.161 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 07:07:42.161 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 07:07:42.161 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 07:07:42.161 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 07:07:42.162 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 07:07:42.162 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 07:07:42.162 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 07:07:42.162 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 07:07:42.162 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 07:07:42.162 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 07:07:42.162 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 07:07:42.162 | [PollThread::~PollThread] Destructor called from TID=2348485
D [<unknown>:0] 2026-09-09 07:07:42.162 | [PollThread::shutdown] Called from TID=2348485
D [<unknown>:0] 2026-09-09 07:07:42.162 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 07:07:42.162 | [PollThread::~PollThread] Destructor complete
