TPC-C Sharding: Initialized policy with 1 warehouses across 1 shards (version 1788940402)
D [<unknown>:0] 2026-09-09 07:53:22.844 | Server: generated instance_id=5366546033228097871
D [<unknown>:0] 2026-09-09 07:53:22.844 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 07:53:22.845 | Server: generated instance_id=265528552484271752
start worker:4727
D [<unknown>:0] 2026-09-09 07:53:22.847 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 07:53:22.847 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 07:53:22.848 | create a fiber scheduler
--------------Finish loading data and wait for others completing load phase ------------
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 07:53:25.920 | Server: generated instance_id=484714756428889043
D [<unknown>:0] 2026-09-09 07:53:25.920 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 07:53:25.922 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 07:53:36.989 | [PollThread::shutdown] Called from TID=2391863
D [<unknown>:0] 2026-09-09 07:53:36.989 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 07:53:36.989 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 07:53:36.989 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 07:53:36.989 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 07:53:36.989 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 07:53:36.989 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 07:53:36.989 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 07:53:36.989 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 07:53:36.989 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
