new table is created with name: customer_0, table-id: 1, on shard-server id:0
new table is created with name: customer_name_idx_0, table-id: 2, on shard-server id:0
new table is created with name: district_0, table-id: 3, on shard-server id:0
new table is created with name: history_0, table-id: 4, on shard-server id:0
new table is created with name: new_order_0, table-id: 5, on shard-server id:0
new table is created with name: oorder_0, table-id: 6, on shard-server id:0
new table is created with name: oorder_c_id_idx_0, table-id: 7, on shard-server id:0
new table is created with name: order_line_0, table-id: 8, on shard-server id:0
new table is created with name: stock_0, table-id: 9, on shard-server id:0
new table is created with name: stock_data_0, table-id: 10, on shard-server id:0
new table is created with name: warehouse_0, table-id: 11, on shard-server id:0
new table is created with name: item, table-id: 12, on shard-server id:0
TPC-C Sharding: Initialized policy with 1 warehouses across 1 shards (version 1788940850)
D [<unknown>:0] 2026-09-09 08:00:50.840 | Server: generated instance_id=8970012854500681051
D [<unknown>:0] 2026-09-09 08:00:50.841 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:00:50.841 | Server: generated instance_id=919987943024746188
start worker:2934
D [<unknown>:0] 2026-09-09 08:00:50.844 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:00:50.844 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 08:00:50.845 | create a fiber scheduler
--------------Finish loading data and wait for others completing load phase ------------
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 08:00:53.227 | Server: generated instance_id=7957010344752196378
D [<unknown>:0] 2026-09-09 08:00:53.228 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:00:53.229 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 08:01:04.300 | [PollThread::shutdown] Called from TID=2396001
D [<unknown>:0] 2026-09-09 08:01:04.300 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:01:04.300 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:01:04.300 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:01:04.300 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:01:04.300 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:01:04.301 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:01:04.301 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:01:04.301 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:01:04.301 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:01:04.301 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 08:01:04.301 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:01:04.301 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 08:01:04.301 | [PollThread::~PollThread] Destructor called from TID=2396001
D [<unknown>:0] 2026-09-09 08:01:04.301 | [PollThread::shutdown] Called from TID=2396001
D [<unknown>:0] 2026-09-09 08:01:04.301 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:01:04.301 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::shutdown] Called from TID=2395986
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:01:04.322 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:01:04.322 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:01:04.322 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:01:04.322 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::~PollThread] Destructor called from TID=2395986
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::shutdown] Called from TID=2395986
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::shutdown] Called from TID=2395986
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:01:04.322 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:01:04.323 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:01:04.323 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:01:04.323 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:01:04.323 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:01:04.323 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 08:01:04.323 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:01:04.323 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 08:01:04.323 | [PollThread::~PollThread] Destructor called from TID=2395986
D [<unknown>:0] 2026-09-09 08:01:04.323 | [PollThread::shutdown] Called from TID=2395986
D [<unknown>:0] 2026-09-09 08:01:04.323 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:01:04.323 | [PollThread::~PollThread] Destructor complete

TPCC_BENCH_RESULT {"schema_version":1,"engine":"cpp","threads":1,"warehouses":1,"configured_seconds":10,"measured_seconds":10.092307999999999,"commits":411006,"aborts":0,"attempts":411006,"throughput_txn_s":40724.678636442724,"mix":{"NewOrder":185270,"Payment":176516,"Delivery":16538,"OrderStatus":16391,"StockLevel":16291}}
