new table is created with name: customer_0, table-id: 1, on shard-server id:0
new table is created with name: customer_name_idx_0, table-id: 2, on shard-server id:0
new table is created with name: district_0, table-id: 3, on shard-server id:0
new table is created with name: history_0, table-id: 4, on shard-server id:0
new table is created with name: new_order_0, table-id: 5, on shard-server id:0
new table is created with name: oorder_0, table-id: 6, on shard-server id:0
new table is created with name: oorder_c_id_idx_0, table-id: 7, on shard-server id:0
new table is created with name: order_line_0, table-id: 8, on shard-server id:0
new table is created with name: stock_0, table-id: 9, on shard-server id:0
new table is created with name: stock_data_0, table-id: 10, on shard-server id:0
new table is created with name: warehouse_0, table-id: 11, on shard-server id:0
new table is created with name: item, table-id: 12, on shard-server id:0
TPC-C Sharding: Initialized policy with 1 warehouses across 1 shards (version 1788937584)
D [<unknown>:0] 2026-09-09 07:06:24.056 | Server: generated instance_id=7747553916898665185
D [<unknown>:0] 2026-09-09 07:06:24.056 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 07:06:24.057 | Server: generated instance_id=3984332196477980235
start worker:2861
D [<unknown>:0] 2026-09-09 07:06:24.060 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 07:06:24.060 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 07:06:24.061 | create a fiber scheduler
--------------Finish loading data and wait for others completing load phase ------------
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 07:06:26.431 | Server: generated instance_id=5990930648585948221
D [<unknown>:0] 2026-09-09 07:06:26.431 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 07:06:26.434 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 07:06:37.507 | [PollThread::shutdown] Called from TID=2347894
D [<unknown>:0] 2026-09-09 07:06:37.507 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 07:06:37.507 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 07:06:37.507 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 07:06:37.507 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 07:06:37.507 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 07:06:37.508 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 07:06:37.508 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 07:06:37.508 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 07:06:37.508 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 07:06:37.508 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 07:06:37.508 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 07:06:37.508 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 07:06:37.508 | [PollThread::~PollThread] Destructor called from TID=2347894
D [<unknown>:0] 2026-09-09 07:06:37.508 | [PollThread::shutdown] Called from TID=2347894
D [<unknown>:0] 2026-09-09 07:06:37.508 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 07:06:37.508 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::shutdown] Called from TID=2347879
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 07:06:37.529 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 07:06:37.529 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 07:06:37.529 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 07:06:37.529 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::~PollThread] Destructor called from TID=2347879
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::shutdown] Called from TID=2347879
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::shutdown] Called from TID=2347879
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 07:06:37.529 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 07:06:37.530 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 07:06:37.530 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 07:06:37.530 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 07:06:37.530 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 07:06:37.530 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 07:06:37.530 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 07:06:37.530 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 07:06:37.530 | [PollThread::~PollThread] Destructor called from TID=2347879
D [<unknown>:0] 2026-09-09 07:06:37.530 | [PollThread::shutdown] Called from TID=2347879
D [<unknown>:0] 2026-09-09 07:06:37.530 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 07:06:37.530 | [PollThread::~PollThread] Destructor complete

TPCC_BENCH_RESULT {"schema_version":1,"engine":"cpp","threads":1,"warehouses":1,"configured_seconds":10,"measured_seconds":10.095670999999999,"commits":411060,"aborts":0,"attempts":411060,"throughput_txn_s":40716.461540793083,"mix":{"NewOrder":185294,"Payment":176537,"Delivery":16543,"OrderStatus":16393,"StockLevel":16293}}
