TPC-C Sharding: Initialized policy with 1 warehouses across 1 shards (version 1788940338)
D [<unknown>:0] 2026-09-09 07:52:18.850 | Server: generated instance_id=5516945352239276474
D [<unknown>:0] 2026-09-09 07:52:18.851 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 07:52:18.851 | Server: generated instance_id=1021014733413513737
start worker:7350
D [<unknown>:0] 2026-09-09 07:52:18.854 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 07:52:18.854 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 07:52:18.855 | create a fiber scheduler
--------------Finish loading data and wait for others completing load phase ------------
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 07:52:21.930 | Server: generated instance_id=3314397469838400579
D [<unknown>:0] 2026-09-09 07:52:21.930 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 07:52:21.931 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 07:52:33.005 | [PollThread::shutdown] Called from TID=2391207
D [<unknown>:0] 2026-09-09 07:52:33.005 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 07:52:33.005 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 07:52:33.005 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 07:52:33.005 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 07:52:33.005 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 07:52:33.006 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 07:52:33.006 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 07:52:33.006 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 07:52:33.006 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 07:52:33.006 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 07:52:33.006 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 07:52:33.006 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 07:52:33.006 | [PollThread::~PollThread] Destructor called from TID=2391207
D [<unknown>:0] 2026-09-09 07:52:33.006 | [PollThread::shutdown] Called from TID=2391207
D [<unknown>:0] 2026-09-09 07:52:33.006 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 07:52:33.006 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 07:52:33.027 | [PollThread::shutdown] Called from TID=2391192
D [<unknown>:0] 2026-09-09 07:52:33.027 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 07:52:33.027 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 07:52:33.027 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 07:52:33.027 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 07:52:33.027 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 07:52:33.027 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 07:52:33.027 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 07:52:33.027 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 07:52:33.027 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 07:52:33.027 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 07:52:33.027 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 07:52:33.027 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 07:52:33.027 | [PollThread::~PollThread] Destructor called from TID=2391192
D [<unknown>:0] 2026-09-09 07:52:33.027 | [PollThread::shutdown] Called from TID=2391192
D [<unknown>:0] 2026-09-09 07:52:33.027 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 07:52:33.027 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 07:52:33.028 | [PollThread::shutdown] Called from TID=2391192
D [<unknown>:0] 2026-09-09 07:52:33.028 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 07:52:33.028 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 07:52:33.028 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 07:52:33.028 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 07:52:33.028 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 07:52:33.028 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 07:52:33.028 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 07:52:33.028 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 07:52:33.028 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 07:52:33.028 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 07:52:33.028 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 07:52:33.028 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 07:52:33.028 | [PollThread::~PollThread] Destructor called from TID=2391192
D [<unknown>:0] 2026-09-09 07:52:33.028 | [PollThread::shutdown] Called from TID=2391192
D [<unknown>:0] 2026-09-09 07:52:33.029 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 07:52:33.029 | [PollThread::~PollThread] Destructor complete

TPCC_BENCH_RESULT {"schema_version":1,"engine":"rust","threads":1,"warehouses":1,"configured_seconds":10,"measured_seconds":10.096427,"commits":588471,"aborts":0,"attempts":588471,"throughput_txn_s":58285.074512003106,"mix":{"NewOrder":265323,"Payment":252676,"Delivery":23728,"OrderStatus":23499,"StockLevel":23245}}
