new table is created with name: customer_0, table-id: 1, on shard-server id:0
new table is created with name: customer_1, table-id: 2, on shard-server id:0
new table is created with name: customer_2, table-id: 3, on shard-server id:0
new table is created with name: customer_3, table-id: 4, on shard-server id:0
new table is created with name: customer_name_idx_0, table-id: 5, on shard-server id:0
new table is created with name: customer_name_idx_1, table-id: 6, on shard-server id:0
new table is created with name: customer_name_idx_2, table-id: 7, on shard-server id:0
new table is created with name: customer_name_idx_3, table-id: 8, on shard-server id:0
new table is created with name: district_0, table-id: 9, on shard-server id:0
new table is created with name: district_1, table-id: 10, on shard-server id:0
new table is created with name: district_2, table-id: 11, on shard-server id:0
new table is created with name: district_3, table-id: 12, on shard-server id:0
new table is created with name: history_0, table-id: 13, on shard-server id:0
new table is created with name: history_1, table-id: 14, on shard-server id:0
new table is created with name: history_2, table-id: 15, on shard-server id:0
new table is created with name: history_3, table-id: 16, on shard-server id:0
new table is created with name: new_order_0, table-id: 17, on shard-server id:0
new table is created with name: new_order_1, table-id: 18, on shard-server id:0
new table is created with name: new_order_2, table-id: 19, on shard-server id:0
new table is created with name: new_order_3, table-id: 20, on shard-server id:0
new table is created with name: oorder_0, table-id: 21, on shard-server id:0
new table is created with name: oorder_1, table-id: 22, on shard-server id:0
new table is created with name: oorder_2, table-id: 23, on shard-server id:0
new table is created with name: oorder_3, table-id: 24, on shard-server id:0
new table is created with name: oorder_c_id_idx_0, table-id: 25, on shard-server id:0
new table is created with name: oorder_c_id_idx_1, table-id: 26, on shard-server id:0
new table is created with name: oorder_c_id_idx_2, table-id: 27, on shard-server id:0
new table is created with name: oorder_c_id_idx_3, table-id: 28, on shard-server id:0
new table is created with name: order_line_0, table-id: 29, on shard-server id:0
new table is created with name: order_line_1, table-id: 30, on shard-server id:0
new table is created with name: order_line_2, table-id: 31, on shard-server id:0
new table is created with name: order_line_3, table-id: 32, on shard-server id:0
new table is created with name: stock_0, table-id: 33, on shard-server id:0
new table is created with name: stock_1, table-id: 34, on shard-server id:0
new table is created with name: stock_2, table-id: 35, on shard-server id:0
new table is created with name: stock_3, table-id: 36, on shard-server id:0
new table is created with name: stock_data_0, table-id: 37, on shard-server id:0
new table is created with name: stock_data_1, table-id: 38, on shard-server id:0
new table is created with name: stock_data_2, table-id: 39, on shard-server id:0
new table is created with name: stock_data_3, table-id: 40, on shard-server id:0
new table is created with name: warehouse_0, table-id: 41, on shard-server id:0
new table is created with name: warehouse_1, table-id: 42, on shard-server id:0
new table is created with name: warehouse_2, table-id: 43, on shard-server id:0
new table is created with name: warehouse_3, table-id: 44, on shard-server id:0
new table is created with name: item, table-id: 45, on shard-server id:0
TPC-C Sharding: Initialized policy with 4 warehouses across 1 shards (version 1788936236)
D [<unknown>:0] 2026-09-09 06:43:56.621 | Server: generated instance_id=587633701412987709
D [<unknown>:0] 2026-09-09 06:43:56.622 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 06:43:56.622 | Server: generated instance_id=6391987110811914599
start worker:2727
D [<unknown>:0] 2026-09-09 06:43:56.622 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 06:43:56.623 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 06:43:56.623 | create a fiber scheduler
--------------Finish loading data and wait for others completing load phase ------------
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 06:44:03.255 | Server: generated instance_id=8719620705290996163
D [<unknown>:0] 2026-09-09 06:44:03.255 | [poll_loop] Starting poll loop
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 06:44:03.256 | Server: generated instance_id=8624204798334112784
D [<unknown>:0] 2026-09-09 06:44:03.256 | Server: generated instance_id=6539482684592363863
D [<unknown>:0] 2026-09-09 06:44:03.256 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 06:44:03.256 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 06:44:03.257 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 06:44:03.257 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 06:44:03.257 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 06:44:03.264 | Server: generated instance_id=3056384481836587523
D [<unknown>:0] 2026-09-09 06:44:03.265 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 06:44:03.266 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 06:44:14.339 | [PollThread::shutdown] Called from TID=2335231
D [<unknown>:0] 2026-09-09 06:44:14.339 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 06:44:14.339 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 06:44:14.339 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 06:44:14.339 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 06:44:14.339 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 06:44:14.339 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 06:44:14.339 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 06:44:14.339 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 06:44:14.339 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 06:44:14.340 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 06:44:14.340 | [PollThread::shutdown] Released join_handle lock
