TPC-C Sharding: Initialized policy with 1 warehouses across 1 shards (version 1788940786)
D [<unknown>:0] 2026-09-09 07:59:46.866 | Server: generated instance_id=3460630563698662198
D [<unknown>:0] 2026-09-09 07:59:46.866 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 07:59:46.867 | Server: generated instance_id=2795006729319845956
start worker:7121
D [<unknown>:0] 2026-09-09 07:59:46.869 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 07:59:46.869 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 07:59:46.870 | create a fiber scheduler
--------------Finish loading data and wait for others completing load phase ------------
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 07:59:49.895 | Server: generated instance_id=6261795396960029943D [<unknown>:0] 2026-09-09 07:59:49.895 | [poll_loop] Starting poll loop

D [<unknown>:0] 2026-09-09 07:59:49.896 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 08:00:00.960 | [PollThread::shutdown] Called from TID=2395409
D [<unknown>:0] 2026-09-09 08:00:00.960 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:00:00.960 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:00:00.960 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:00:00.960 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:00:00.960 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:00:00.961 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:00:00.961 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:00:00.961 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:00:00.961 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:00:00.961 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 08:00:00.961 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:00:00.961 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 08:00:00.961 | [PollThread::~PollThread] Destructor called from TID=2395409
