TPC-C Sharding: Initialized policy with 4 warehouses across 1 shards (version 1788936364)
D [<unknown>:0] 2026-09-09 06:46:04.576 | Server: generated instance_id=6123589845588200065
D [<unknown>:0] 2026-09-09 06:46:04.576 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 06:46:04.577 | Server: generated instance_id=8209172447878753977
start worker:7777
D [<unknown>:0] 2026-09-09 06:46:04.577 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 06:46:04.578 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 06:46:04.578 | create a fiber scheduler
--------------Finish loading data and wait for others completing load phase ------------
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 06:46:11.670 | Server: generated instance_id=7748708855434907202
D [<unknown>:0] 2026-09-09 06:46:11.670 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 06:46:11.670 | Server: generated instance_id=4758586660793513550
D [<unknown>:0] 2026-09-09 06:46:11.670 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 06:46:11.671 | Server: generated instance_id=5614783942174446884
D [<unknown>:0] 2026-09-09 06:46:11.671 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 06:46:11.671 | Server: generated instance_id=8662973820926103030
D [<unknown>:0] 2026-09-09 06:46:11.671 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 06:46:11.671 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 06:46:11.672 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 06:46:11.674 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 06:46:11.674 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 06:46:22.742 | [PollThread::shutdown] Called from TID=2336508
D [<unknown>:0] 2026-09-09 06:46:22.742 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 06:46:22.742 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 06:46:22.742 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 06:46:22.742 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 06:46:22.742 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 06:46:22.742 | [PollThread::shutdown] Called from TID=2336510
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] CmdShutdown sent
